gap_priority_score,gap_match_tags,approved_coverage_gaps_targeted,recommended_gap_next_action,merchant_group,primary_domain,priority,queue_status,review_provider,photo_reviews,reviews_present,estimated_commission_per_click,category_evidence_url,sample_pdp_urls,gap_target_reason,gap_evidence_score,gap_category_score,payout_score,existing_scrape_doc_found,existing_scraper_script_found,existing_data_dir_found,existing_claim_found,existing_artifact_status,active_candidate_status,existing_artifact_aliases,existing_scrape_artifacts,final_queue_decision,final_queue_notes,human_findings,sovrn_score,payout_priority_rank,pricing,avg_conversion_rate_examples,avg_commission_rate_examples,avg_order_value_examples,ships_to_country_codes,shipping_geo_status,integration_note,source_tracker
5,plus_full_bust_lingerie,bra band 40+ / cup DD+ / bust 44+,inspect_existing_output_before_new_scrape,Wild Secrets Lingerie NZ,wildsecretslingerie.co.nz,P2,sovrn_first_pass_scrape_candidate,unknown,unknown_sample_too_small,yes,,https://www.wildsecretslingerie.co.nz/info/page/shopping-info/privacy-and-discretion,,Highest priority: approved images are extremely thin for large bands and full-bust cups.,85,140,0,yes,yes,yes,no,data_present,yes,wildsecretslingerie;wildsecretslingerie_co_nz,data-pipelines/non-amazon/docs/wildsecretslingerie_co_nz_scrape_2026-05-27.md; data-pipelines/non-amazon/scripts/step_1_raw_scrape/scrape_wildsecretslingerie_co_nz_reviews.py; wildsecretslingerie_co_nz,ready_first_pass_candidate,No manual-review blocker identified in Sovrn incorporation pass.,,35,15,CPA,,,,AU|NZ|US,known_country_list,,sovrn_commerce_apparel_triage_tracker.csv
0,curve_denim_bottoms;tall_long_inseam,height 5'10+ / 6'0+; hips 48+ / waist 40+,skip_already_completed,Abrand Jeans,abrandjeans.com,P2,sovrn_first_pass_scrape_candidate,Okendo,yes,yes,,https://abrandjeans.com/collections/womens-clothing-new-arrivals,https://abrandjeans.com/products/00-wide-eva | https://abrandjeans.com/products/00-wide-tara | https://abrandjeans.com/products/00-wide-kaia-worn,"High priority: approved rows have very little high-hip/high-waist coverage. | Medium-high priority: tall rows are thin, especially 6 ft plus.",150,200,0,yes,yes,yes,yes,completed,yes,abrandjeans;abrandjeans_com,data-pipelines/non-amazon/docs/abrandjeans_scrape_2026-05-27.md; data-pipelines/non-amazon/scripts/step_1_raw_scrape/scrape_abrandjeans_reviews.py; abrandjeans_com; _claims/abrandjeans_com_2026-05-27_completed.claim,ready_first_pass_candidate,No manual-review blocker identified in Sovrn incorporation pass.,,75,16,CPC,,,,US,market_specific_url,,sovrn_commerce_apparel_triage_tracker.csv
-10,tall_long_inseam,height 5'10+ / 6'0+,skip_or_revisit_only_if_gap_is_critical,Spinnaker Boutique,spinnakerboutique.com,P3,sovrn_first_pass_scrape_candidate,Loox,yes,yes,,https://www.spinnakerboutique.com/it-IT/donna/abbigliamento/jeans,https://www.spinnakerboutique.com/it-IT/products/guestwishlist | https://www.spinnakerboutique.com/it-IT/product/62317/miu_miu/jeans/jeans | https://www.spinnakerboutique.com/it-IT/product/62293/versace/jeans/jeans,"Medium-high priority: tall rows are thin, especially 6 ft plus.",130,80,0,yes,yes,yes,yes,blocked_or_no_public,yes,spinnakerboutique;spinnakerboutique_com,data-pipelines/non-amazon/docs/spinnakerboutique_scrape_2026-05-27.md; data-pipelines/non-amazon/scripts/step_1_raw_scrape/scrape_spinnakerboutique_reviews.py; spinnakerboutique_com; _claims/spinnakerboutique_com_2026-05-27_no_public_loox.claim,ready_first_pass_candidate,No manual-review blocker identified in Sovrn incorporation pass.,,65,9,CPA+CPC,3.17%,,,US,market_specific_url,,sovrn_commerce_apparel_triage_tracker.csv
-65,curve_denim_bottoms;tall_long_inseam,height 5'10+ / 6'0+; hips 48+ / waist 40+,skip_already_completed,No! Jeans,nojeans.co,P2,sovrn_first_pass_scrape_candidate,unknown,unknown_sample_too_small,yes,,https://nojeans.co/#main-content,https://nojeans.co/products/nj-20s01-knit-cardigan | https://nojeans.co/products/nj-25s06-surfing,"High priority: approved rows have very little high-hip/high-waist coverage. | Medium-high priority: tall rows are thin, especially 6 ft plus.",85,200,0,yes,yes,yes,yes,completed,yes,nojeans;nojeans_co,data-pipelines/non-amazon/docs/nojeans_scrape_2026-05-27.md; data-pipelines/non-amazon/scripts/step_1_raw_scrape/scrape_nojeans_reviews.py; nojeans_co; _claims/nojeans_co_2026-05-27_completed.claim,ready_first_pass_candidate,No manual-review blocker identified in Sovrn incorporation pass.,,40,11,CPA+CPC,,,,AU|CA|DE|ES|FR|GB|IT|NZ|US,known_country_list,,sovrn_commerce_apparel_triage_tracker.csv
-95,,,skip_or_revisit_only_if_gap_is_critical,Nordstrom Rack,nordstromrack.com,P1,approved_category_specific_scrape,unknown,yes,yes,$0.25,https://www.nordstromrack.com/shop/trend/women/bold-colors,,,140,0,25,yes,yes,yes,yes,blocked_or_no_public,yes,nordstromrack;nordstromrack_com,data-pipelines/non-amazon/docs/nordstromrack_scrape_2026-05-27.md; data-pipelines/non-amazon/scripts/step_1_raw_scrape/scrape_nordstromrack_reviews.py; nordstromrack_com; _claims/nordstromrack_com_2026-05-27_blocked.claim,approved_category_specific_scrape,Human review: customer photos present; scrape women's section using provided example PDP.,"cutomer photos present, please scrape women's section. Here is an example URL:https://www.nordstromrack.com/s/calvin-klein-scuba-crepe-fit-flare-dress/7881634?origin=category-personalizedsort&breadcrumb=Home%2FWomen%2FClothing%2FDresses&color=419",65,2,CPA+CPC,5.57%,3.45%,$128.12,US,market_specific_url,needs-category-specific-plan,sovrn_commerce_apparel_triage_tracker.csv
-105,tall_long_inseam;petite,height 5'10+ / 6'0+; height under 5'0,skip_already_completed,Rolla's Jeans,rollasjeans.com,P2,sovrn_first_pass_scrape_candidate,unknown,yes,yes,,https://rollasjeans.com/collections/womens/clothing/tops,https://rollasjeans.com/products/petal-bloom-blouse | https://rollasjeans.com/products/script-ringer-tee | https://rollasjeans.com/products/classic-ringer-tee-petite-logo-cream,"Medium-high priority: tall rows are thin, especially 6 ft plus. | Lower than plus/full-bust, but useful if measurement/photo yield is strong.",120,125,0,yes,yes,yes,yes,completed,yes,rollasjeans;rollasjeans_com,data-pipelines/non-amazon/docs/rollasjeans_scrape_2026-05-27.md; data-pipelines/non-amazon/scripts/step_1_raw_scrape/scrape_rollasjeans_reviews.py; rollasjeans_com; _claims/rollasjeans_com_2026-05-27_completed.claim,ready_first_pass_candidate,No manual-review blocker identified in Sovrn incorporation pass.,,60,19,CPC,,,,US,market_specific_url,,sovrn_commerce_apparel_triage_tracker.csv
-111,,,inspect_existing_output_before_new_scrape,clothing shop online,clothingshoponline.com,P2,sovrn_first_pass_scrape_candidate,Yotpo; Loox,unknown_sample_too_small,yes,$0.14,https://www.clothingshoponline.com/collections/womens,https://www.clothingshoponline.com/products/comfort-colors-3023cl-womens-heavyweight-boxy-t-shirt | https://www.clothingshoponline.com/products/bella-canvas-6400-women-s-relaxed-jersey-tee | https://www.clothingshoponline.com/products/next-level-1533-womens-ideal-racerback-tank,,135,0,14,yes,yes,yes,no,data_present,yes,clothingshoponline;clothingshoponline_com,data-pipelines/non-amazon/docs/clothingshoponline_scrape_2026-05-27.md; data-pipelines/non-amazon/scripts/step_1_raw_scrape/scrape_clothingshoponline_reviews.py; clothingshoponline_com,ready_first_pass_candidate,No manual-review blocker identified in Sovrn incorporation pass.,,55,4,CPA+CPC,4.17%,5.71%,$59.55,US,market_specific_url,,sovrn_commerce_apparel_triage_tracker.csv
-125,extended_plus,weight 260+ / waist 40+ / hips 48+,skip_already_completed,TB Dress,cart.tbdress.com,P2,sovrn_first_pass_scrape_candidate,unknown,yes,yes,,https://www.tbdress.com/factory/132,,High priority when reviews also expose photos and measurements.,120,105,0,yes,yes,yes,yes,completed,yes,cart_tbdress_com;tbdress;tbdress_com,data-pipelines/non-amazon/docs/tbdress_scrape_2026-05-27.md; data-pipelines/non-amazon/scripts/step_1_raw_scrape/scrape_tbdress_reviews.py; tbdress_com; _claims/tbdress_com_2026-05-27_completed.claim,ready_first_pass_candidate,No manual-review blocker identified in Sovrn incorporation pass.,,55,21,CPC,,,,US,market_specific_url,,sovrn_commerce_apparel_triage_tracker.csv
-125,plus_full_bust_lingerie,bra band 40+ / cup DD+ / bust 44+,skip_already_completed,lingerie.co.uk,lingerie.co.uk,P2,sovrn_first_pass_scrape_candidate,unknown,unknown_sample_too_small,yes,,https://www.lingerie.co.uk/nightdresses-pyjamas,https://www.lingerie.co.uk/wishlist/index/add/product/59359/ | https://www.lingerie.co.uk/wishlist/index/add/product/87950/ | https://www.lingerie.co.uk/wishlist/index/add/product/87564/,Highest priority: approved images are extremely thin for large bands and full-bust cups.,85,140,0,yes,yes,yes,yes,completed,yes,lingerie;lingerie_co_uk,data-pipelines/non-amazon/docs/lingerie_co_uk_scrape_2026-05-27.md; data-pipelines/non-amazon/docs/wildsecretslingerie_co_nz_scrape_2026-05-27.md; data-pipelines/non-amazon/scripts/step_1_raw_scrape/scrape_wildsecretslingerie_co_nz_reviews.py; lingerie_co_uk; wildsecretslingerie_co_nz; _claims/foxylingerie_com_2026-05-27_completed.claim; _claims/lingerie_co_uk_2026-05-27_completed.claim,ready_first_pass_candidate,No manual-review blocker identified in Sovrn incorporation pass.,,40,22,CPC,,,,GB,market_specific_url,,sovrn_commerce_apparel_triage_tracker.csv
-140,,,skip_or_revisit_only_if_gap_is_critical,Synergy Organic Clothing,synergyclothing.com,P2,sovrn_first_pass_scrape_candidate,unknown,yes,yes,,https://www.synergyclothing.com/category/shop-organic/womens-collection/,,,120,0,0,yes,yes,yes,yes,blocked_or_no_public,yes,synergyclothing;synergyclothing_com,data-pipelines/non-amazon/docs/synergyclothing_scrape_2026-05-27.md; data-pipelines/non-amazon/scripts/step_1_raw_scrape/scrape_synergyclothing_reviews.py; synergyclothing_com; _claims/synergyclothing_com_2026-05-27_no_public_product_surface.claim,ready_first_pass_candidate,No manual-review blocker identified in Sovrn incorporation pass.,,55,20,CPC,,,,US,market_specific_url,,sovrn_commerce_apparel_triage_tracker.csv
-200,curve_denim_bottoms,hips 48+ / waist 40+,do_not_queue_existing_triage_rejected,boohooman.com,boohooman.com,P1,human_review_do_not_queue,Bazaarvoice,yes,yes,$0.30,https://www.boohooman.com/categories/womens,https://www.boohooman.com/product/boohoo-strappy-cami-vest-top-and-sweat-short-set_hzz55717?colour=black | https://www.boohooman.com/product/boohoo-linen-look-tie-front-top-wide-leg-trouser-co-ord_hzz45356?colour=lemon | https://www.boohooman.com/product/boohoo-slub-raglan-sleeve-fitted-top_hzz57302?colour=red,High priority: approved rows have very little high-hip/high-waist coverage.,150,120,30,no,no,no,no,not_seen,no,boohooman;boohooman_com,,do_not_queue,Human review: out of scope; no women's clothing.,out of scope- no women's clothing,85,,CPA+CPC,8.5%,3.0%,$119.5,AU|BE|CA|DE|FR|GB|IE|NL|US,known_country_list,,sovrn_commerce_apparel_triage_tracker.csv
-225,plus_full_bust_lingerie,bra band 40+ / cup DD+ / bust 44+,do_not_queue_existing_triage_rejected,SPARTAN Underwear,getlambs.com,P2,human_review_do_not_queue,Yotpo,yes,yes,,https://havnwear.com/collection/womens-emf-blocking-underwear,https://havnwear.com/product/wavestopper-laptop-pad,Highest priority: approved images are extremely thin for large bands and full-bust cups.,135,140,0,no,no,no,no,not_seen,no,getlambs;getlambs_com;havnwear;havnwear_com,,do_not_queue,Human review: only one non-hat product; skip.,only one non-hat product. Skip,75,,CPC,,,,US,market_specific_url,merchant-domain-mismatch-getlambs/havnwear,sovrn_commerce_apparel_triage_tracker.csv
-240,,,skip_already_completed,Yoga Democracy,yogademocracy.com,P2,sovrn_first_pass_scrape_candidate,Yotpo,yes,yes,,https://www.yogademocracy.com/shop/tops/,,,150,0,0,yes,yes,yes,yes,completed,yes,yogademocracy;yogademocracy_com,data-pipelines/non-amazon/docs/yogademocracy_scrape_2026-05-27.md; data-pipelines/non-amazon/scripts/step_1_raw_scrape/scrape_yogademocracy_reviews.py; yogademocracy_com; _claims/yogademocracy_com_2026-05-27_completed.claim,ready_first_pass_candidate,No manual-review blocker identified in Sovrn incorporation pass.,,70,8,CPA+CPC,,,,US,market_specific_url,,sovrn_commerce_apparel_triage_tracker.csv
-255,tall_long_inseam,height 5'10+ / 6'0+,do_not_queue_existing_triage_rejected,Evolve Clothing,evolveclothing.com,P2,sovrn_false_positive_do_not_scrape,Reviews.io,yes,yes,$0.46,https://www.evolveclothing.com/en/Mens-Jeans/c-18.aspx,https://www.onetrust.com/products/cookie-consent/,"Medium-high priority: tall rows are thin, especially 6 ft plus.",125,80,40,no,no,no,no,not_seen,no,evolveclothing;evolveclothing_com;onetrust;onetrust_com,,do_not_queue,false-positive-men-category/cookie-url,,75,,CPA+CPC,20.0%,3.0%,$76.9,US,market_specific_url,false-positive-men-category/cookie-url,sovrn_commerce_apparel_triage_tracker.csv
-270,tall_long_inseam,height 5'10+ / 6'0+,do_not_queue_existing_triage_rejected,boohoo,au.boohoo.com,P1,human_review_do_not_queue,Bazaarvoice,yes,yes,,https://www.boohoo.com/categories/womens-collections-activewear,https://www.boohoo.com/product/dsgn-studio-dsgn-studio-highwaist-sculpt-wrap-waist-legging_xtt00301?colour=black | https://www.boohoo.com/product/boohoo-tall-cotton-jersey-folded-waistband-yoga-flares_gzz76087?colour=black | https://www.boohoo.com/product/dsgn-studio-dsgn-studio-sculpt-high-waist-deep-waistband-legging_xtt00052?colour=navy,"Medium-high priority: tall rows are thin, especially 6 ft plus.",150,80,0,no,no,no,no,not_seen,no,au_boohoo_com;boohoo;boohoo_com,,do_not_queue,Human review: no reviews available.,no reviews available,85,,CPC,,,,AU|CA|DE|FR|GB|IE|NL|SE|US,known_country_list,existing-sheet-conflict,sovrn_commerce_apparel_triage_tracker.csv
-270,tall_long_inseam,height 5'10+ / 6'0+,do_not_queue_existing_triage_rejected,Boohoo.com NO,boohoo.com,P1,human_review_do_not_queue,Bazaarvoice,yes,yes,,https://www.boohoo.com/categories/womens-collections-activewear,https://www.boohoo.com/product/dsgn-studio-dsgn-studio-highwaist-sculpt-wrap-waist-legging_xtt00301?colour=black | https://www.boohoo.com/product/boohoo-tall-cotton-jersey-folded-waistband-yoga-flares_gzz76087?colour=black | https://www.boohoo.com/product/dsgn-studio-dsgn-studio-sculpt-high-waist-deep-waistband-legging_xtt00052?colour=navy,"Medium-high priority: tall rows are thin, especially 6 ft plus.",150,80,0,no,no,no,no,not_seen,no,boohoo;boohoo_com,,do_not_queue,Human review: no reviews available; duplicate boohoo row should not become separate scrape work.,no reviews available,85,,CPC,,,,AU|DE|FR|GB|IE|NL|SE|US,known_country_list,duplicate-merchant-group,sovrn_commerce_apparel_triage_tracker.csv
-285,tall_long_inseam,height 5'10+ / 6'0+,do_not_queue_existing_triage_rejected,Mugsy Jeans,mugsyjeans.com,P2,human_review_do_not_queue,Okendo,yes,yes,,https://mugsyjeans.com/collections/all-tops,https://mugsyjeans.com/products/gift-card-1,"Medium-high priority: tall rows are thin, especially 6 ft plus.",135,80,0,no,no,no,no,not_seen,no,mugsyjeans;mugsyjeans_com,,do_not_queue,Human review: out of scope; no women's clothing.,out of scope- no women's clothing,75,,CPA+CPC,25.0%,,$156.0,US,market_specific_url,sample-pdp-gift-card-needs-manual-check,sovrn_commerce_apparel_triage_tracker.csv
